id,filename,url,status,note
1,fu_0001.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0001.png,skip_exist,already in used
2,fu_0002.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0002.png,skip_exist,already in used
3,fu_0003.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0003.png,skip_exist,already in unused
4,fu_0004.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0004.png,skip_exist,already in used
5,fu_0005.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0005.png,skip_exist,already in unused
6,fu_0006.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0006.png,skip_exist,already in used
7,fu_0007.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0007.png,skip_exist,already in used
8,fu_0008.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0008.png,skip_exist,already in unused
9,fu_0009.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0009.png,skip_exist,already in used
10,fu_0010.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0010.png,skip_exist,already in unused
11,fu_0011.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0011.png,skip_exist,already in used
12,fu_0012.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0012.png,skip_exist,already in used
13,fu_0013.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0013.png,skip_exist,already in used
14,fu_0014.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0014.png,skip_exist,already in used
15,fu_0015.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0015.png,skip_exist,already in unused
16,fu_0016.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0016.png,skip_exist,already in used
17,fu_0017.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0017.png,skip_exist,already in used
18,fu_0018.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0018.png,moved_to_used,moved existing unused -> used
19,fu_0019.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0019.png,skip_exist,already in used
20,fu_0020.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0020.png,skip_exist,already in used
21,fu_0021.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0021.png,skip_exist,already in unused
22,fu_0022.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0022.png,skip_exist,already in unused
23,fu_0023.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0023.png,skip_exist,already in used
24,fu_0024.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0024.png,skip_exist,already in used
25,fu_0025.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0025.png,skip_exist,already in used
26,fu_0026.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0026.png,skip_exist,already in unused
27,fu_0027.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0027.png,skip_exist,already in used
28,fu_0028.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0028.png,skip_exist,already in used
29,fu_0029.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0029.png,skip_exist,already in used
30,fu_0030.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0030.png,skip_exist,already in used
31,fu_0031.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0031.png,skip_exist,already in used
32,fu_0032.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0032.png,skip_exist,already in used
33,fu_0033.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0033.png,skip_exist,already in used
34,fu_0034.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0034.png,skip_exist,already in unused
35,fu_0035.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0035.png,skip_exist,already in used
36,fu_0036.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0036.png,skip_exist,already in used
37,fu_0037.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0037.png,skip_exist,already in used
38,fu_0038.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0038.png,skip_exist,already in used
39,fu_0039.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0039.png,skip_exist,already in unused
40,fu_0040.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0040.png,skip_exist,already in used
41,fu_0041.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0041.png,skip_exist,already in unused
42,fu_0042.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0042.png,skip_exist,already in used
43,fu_0043.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0043.png,skip_exist,already in unused
44,fu_0044.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0044.png,skip_exist,already in unused
45,fu_0045.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0045.png,skip_exist,already in unused
46,fu_0046.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0046.png,skip_exist,already in used
47,fu_0047.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0047.png,skip_exist,already in used
48,fu_0048.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0048.png,skip_exist,already in unused
49,fu_0049.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0049.png,skip_exist,already in used
50,fu_0050.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0050.png,skip_exist,already in unused
51,fu_0051.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0051.png,skip_exist,already in unused
52,fu_0052.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0052.png,skip_exist,already in unused
53,fu_0053.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0053.png,skip_exist,already in unused
54,fu_0054.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0054.png,skip_exist,already in unused
55,fu_0055.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0055.png,skip_exist,already in unused
56,fu_0056.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0056.png,skip_exist,already in unused
57,fu_0057.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0057.png,skip_exist,already in unused
58,fu_0058.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0058.png,skip_exist,already in used
59,fu_0059.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0059.png,skip_exist,already in unused
60,fu_0060.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0060.png,skip_exist,already in unused
61,fu_0061.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0061.png,skip_exist,already in unused
62,fu_0062.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0062.png,skip_exist,already in unused
63,fu_0063.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0063.png,skip_exist,already in unused
64,fu_0064.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0064.png,skip_exist,already in used
65,fu_0065.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0065.png,skip_exist,already in used
66,fu_0066.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0066.png,skip_exist,already in used
67,fu_0067.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0067.png,skip_exist,already in used
68,fu_0068.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0068.png,skip_exist,already in unused
69,fu_0069.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0069.png,skip_exist,already in unused
70,fu_0070.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0070.png,skip_exist,already in unused
71,fu_0071.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0071.png,skip_exist,already in used
72,fu_0072.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0072.png,skip_exist,already in unused
73,fu_0073.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0073.png,skip_exist,already in unused
74,fu_0074.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0074.png,skip_exist,already in used
75,fu_0075.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0075.png,skip_exist,already in used
76,fu_0076.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0076.png,skip_exist,already in used
77,fu_0077.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0077.png,skip_exist,already in used
78,fu_0078.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0078.png,skip_exist,already in unused
79,fu_0079.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0079.png,skip_exist,already in used
80,fu_0080.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0080.png,skip_exist,already in used
81,fu_0081.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0081.png,skip_exist,already in unused
82,fu_0082.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0082.png,skip_exist,already in unused
83,fu_0083.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0083.png,skip_exist,already in unused
84,fu_0084.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0084.png,skip_exist,already in unused
85,fu_0085.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0085.png,skip_exist,already in unused
86,fu_0086.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0086.png,skip_exist,already in unused
87,fu_0087.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0087.png,skip_exist,already in unused
88,fu_0088.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0088.png,skip_exist,already in unused
89,fu_0089.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0089.png,skip_exist,already in used
90,fu_0090.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0090.png,skip_exist,already in used
91,fu_0091.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0091.png,skip_exist,already in used
92,fu_0092.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0092.png,skip_exist,already in used
93,fu_0093.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0093.png,skip_exist,already in used
94,fu_0094.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0094.png,skip_exist,already in used
95,fu_0095.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0095.png,skip_exist,already in used
96,fu_0096.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0096.png,skip_exist,already in used
97,fu_0097.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0097.png,skip_exist,already in used
98,fu_0098.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0098.png,skip_exist,already in used
99,fu_0099.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0099.png,skip_exist,already in used
100,fu_0100.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0100.png,skip_exist,already in used
101,fu_0101.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0101.png,skip_exist,already in used
102,fu_0102.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0102.png,skip_exist,already in used
103,fu_0103.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0103.png,skip_exist,already in unused
104,fu_0104.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0104.png,skip_exist,already in unused
105,fu_0105.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0105.png,skip_exist,already in used
106,fu_0106.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0106.png,skip_exist,already in used
107,fu_0107.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0107.png,skip_exist,already in unused
108,fu_0108.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0108.png,skip_exist,already in used
109,fu_0109.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0109.png,skip_exist,already in unused
110,fu_0110.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0110.png,skip_exist,already in used
111,fu_0111.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0111.png,skip_exist,already in used
112,fu_0112.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0112.png,skip_exist,already in used
113,fu_0113.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0113.png,skip_exist,already in used
114,fu_0114.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0114.png,skip_exist,already in unused
115,fu_0115.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0115.png,skip_exist,already in used
116,fu_0116.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0116.png,skip_exist,already in used
117,fu_0117.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0117.png,skip_exist,already in unused
118,fu_0118.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0118.png,skip_exist,already in used
119,fu_0119.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0119.png,skip_exist,already in used
120,fu_0120.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0120.png,skip_exist,already in used
121,fu_0121.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0121.png,skip_exist,already in unused
122,fu_0122.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0122.png,skip_exist,already in used
123,fu_0123.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0123.png,skip_exist,already in unused
124,fu_0124.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0124.png,skip_exist,already in used
125,fu_0125.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0125.png,skip_exist,already in unused
126,fu_0126.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0126.png,skip_exist,already in used
127,fu_0127.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0127.png,skip_exist,already in used
128,fu_0128.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0128.png,skip_exist,already in used
129,fu_0129.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0129.png,skip_exist,already in used
130,fu_0130.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0130.png,skip_exist,already in used
131,fu_0131.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0131.png,skip_exist,already in used
132,fu_0132.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0132.png,skip_exist,already in used
133,fu_0133.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0133.png,skip_exist,already in used
134,fu_0134.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0134.png,skip_exist,already in used
135,fu_0135.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0135.png,skip_exist,already in used
136,fu_0136.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0136.png,skip_exist,already in used
137,fu_0137.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0137.png,skip_exist,already in used
138,fu_0138.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0138.png,skip_exist,already in used
139,fu_0139.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0139.png,skip_exist,already in used
140,fu_0140.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0140.png,skip_exist,already in unused
141,fu_0141.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0141.png,skip_exist,already in used
142,fu_0142.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0142.png,skip_exist,already in used
143,fu_0143.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0143.png,skip_exist,already in used
144,fu_0144.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0144.png,skip_exist,already in used
145,fu_0145.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0145.png,skip_exist,already in used
146,fu_0146.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0146.png,skip_exist,already in used
147,fu_0147.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0147.png,skip_exist,already in used
148,fu_0148.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0148.png,skip_exist,already in used
149,fu_0149.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0149.png,skip_exist,already in used
150,fu_0150.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0150.png,skip_exist,already in unused
151,fu_0151.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0151.png,skip_exist,already in used
152,fu_0152.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0152.png,skip_exist,already in used
153,fu_0153.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0153.png,skip_exist,already in used
154,fu_0154.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0154.png,skip_exist,already in used
155,fu_0155.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0155.png,skip_exist,already in unused
156,fu_0156.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0156.png,skip_exist,already in used
157,fu_0157.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0157.png,skip_exist,already in used
158,fu_0158.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0158.png,skip_exist,already in used
159,fu_0159.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0159.png,skip_exist,already in used
160,fu_0160.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0160.png,skip_exist,already in used
161,fu_0161.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0161.png,skip_exist,already in used
162,fu_0162.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0162.png,skip_exist,already in used
163,fu_0163.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0163.png,skip_exist,already in used
164,fu_0164.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0164.png,skip_exist,already in used
165,fu_0165.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0165.png,skip_exist,already in used
166,fu_0166.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0166.png,skip_exist,already in used
167,fu_0167.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0167.png,skip_exist,already in used
168,fu_0168.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0168.png,skip_exist,already in used
169,fu_0169.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0169.png,skip_exist,already in used
170,fu_0170.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0170.png,skip_exist,already in used
171,fu_0171.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0171.png,skip_exist,already in used
172,fu_0172.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0172.png,skip_exist,already in used
173,fu_0173.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0173.png,skip_exist,already in used
174,fu_0174.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0174.png,skip_exist,already in used
175,fu_0175.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0175.png,skip_exist,already in used
176,fu_0176.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0176.png,skip_exist,already in used
177,fu_0177.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0177.png,skip_exist,already in used
178,fu_0178.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0178.png,skip_exist,already in used
179,fu_0179.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0179.png,skip_exist,already in used
180,fu_0180.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0180.png,skip_exist,already in used
181,fu_0181.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0181.png,skip_exist,already in used
182,fu_0182.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0182.png,skip_exist,already in used
183,fu_0183.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0183.png,skip_exist,already in used
184,fu_0184.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0184.png,skip_exist,already in used
185,fu_0185.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0185.png,skip_exist,already in used
186,fu_0186.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0186.png,skip_exist,already in used
187,fu_0187.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0187.png,skip_exist,already in used
188,fu_0188.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0188.png,skip_exist,already in used
189,fu_0189.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0189.png,skip_exist,already in used
190,fu_0190.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0190.png,skip_exist,already in used
191,fu_0191.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0191.png,skip_exist,already in used
192,fu_0192.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0192.png,skip_exist,already in used
193,fu_0193.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0193.png,skip_exist,already in used
194,fu_0194.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0194.png,skip_exist,already in used
195,fu_0195.png,https://game.mahjongsoul.com/v0.11.172.w/scene/Assets/Resource/amulet/fu_0195.png,skip_exist,already in used
